Title,Rating
L'Armée du crime, 3.5
Brick Mansions, 2.0
Gueules noires, 3.0
Le Théorème de Marguerite, 3.5
Daybreakers, 3.0
Taken, 3.5
L'Armée des 12 singes, 4.0
Anatomie d’une chute, 3.5
Quantum Of Solace, 3.0
Players, 2.5
Hansel & Gretel : Witch Hunters, 3.0
Gemma Bovery, 3.0
Monuments Men, 2.0
Predators, 3.0
The Experiment, 3.0
Hyper tension, 3.5
13, 3.0
Insaisissables 2, 3.0
Le Règne animal, 2.5
Seuls, 3.5
Tout Simplement Noir, 3.0
Jusqu'ici tout va bien, 3.0
Né quelque part, 3.0
Déserts, 3.0
The Divide, 1.5
Star Wars : Episode V - L'Empire contre-attaque, 3.5
Star Wars : Episode III - La Revanche des Sith, 3.5
Star Wars : Episode II - L'Attaque des clones, 3.5
Star Wars : Episode IV - Un nouvel espoir (La Guerre des étoiles), 3.5
Le Hobbit : un voyage inattendu, 3.5
Le Hobbit : la Bataille des Cinq Armées, 3.0
Le Hobbit : la Désolation de Smaug, 3.5
Le Seigneur des anneaux : la communauté de l'anneau, 4.0
Le Seigneur des anneaux : les deux tours, 4.0
Gladiator, 4.0
Pyramide, 2.0
Ne le dis à personne, 3.5
Upgrade, 3.5
A Serious Man, 3.0
The Big Lebowski, 3.0
True Grit, 3.5
Inside Llewyn Davis, 3.5
Blood Ties, 3.5
Die Hard : belle journée pour mourir, 2.0
N.W.A - Straight Outta Compton, 3.5
Invisible Man, 3.5
The Irishman, 4.0
Public Enemies, 3.5
The Raid 2, 4.0
The Raid, 3.5
Night Run, 3.0
Capharnaüm, 4.0
Mise à Mort du Cerf Sacré, 3.0
Cosmopolis, 3.5
Salt, 3.0
Lock Out, 3.0
Dracula Untold, 2.0
Skyline, 3.0
The Hunt, 3.0
Snowden, 3.5
Titane, 2.5
Ça, 3.5
Les Infiltrés, 4.0
Chouf, 3.5
Le Convoi, 2.5
Libre et assoupi, 3.5
La Nuée, 3.5
Cash, 3.5
Transformers 2: la Revanche, 2.0
Tron l'héritage, 4.0
Parasite, 4.0
Memories of Murder, 3.5
The Host, 3.5
Unfriended: Dark Web, 3.0
Unfriended, 3.5
Fitzcarraldo, 3.5
[REC]², 3.5
It Comes At Night, 2.5
Eden Lake, 3.5
Mister Babadook, 3.0
La Cabane dans les bois, 3.5
You're Next, 3.5
Le Projet Blair Witch, 3.0
Halloween, 3.0
Le Nombre 23, 3.0
Untrapped: The Story of Lil Baby, 3.0
Smile, 3.5
The Collector, 3.5
Saw X, 3.5
Le Fils de Saul, 4.0
Le Procès Goldman, 3.5
Un divan à Tunis, 3.5
Les Deux amis, 3.0
All Is Lost, 2.5
Feedback, 3.5
Pontypool, 3.5
Suprêmes, 3.5
El Bar, 3.5
Conjuring 2 : Le Cas Enfield, 3.0
Paranormal Activity 3, 3.0
Insidious, 3.0
Insidious : Chapitre 2, 3.0
Jigsaw, 2.5
Saw 3D, 2.5
I Origins, 3.5
Transcendance, 2.5
Saw 6, 3.0
Saw 3, 3.0
Saw 4, 3.0
Saw 5, 3.0
Saw 2, 3.0
Saw, 3.5
The Bay, 3.0
The Thing, 3.5
Steve Jobs, 3.5
Le Fondateur, 4.0
Mystère à Venise, 3.0
Voyoucratie, 3.5
Mission to Mars, 3.0
Moon, 4.0
Acide, 3.0
Monsters, 3.0
Sentinelle, 3.0
Un métier sérieux, 3.5
Pour elle, 3.5
Les Garçons et Guillaume, à table !, 2.0
Infiltrator, 4.0
Souterrain, 3.5
Don't Breathe 2, 3.0
Victoria, 4.0
Banlieusards, 3.0
Dheepan, 4.5
La Mécanique de l'ombre, 3.0
Un homme idéal, 4.0
Captifs, 3.0
Visions, 2.5
Medianeras, 3.5
Equalizer 3, 3.0
Split, 4.0
Get Out, 4.0
Eternal Sunshine of the Spotless Mind, 4.5
Speed, 3.5
Amanda, 3.0
Captain America : First Avenger, 4.0
Thor : Ragnarok, 3.0
Iron Man 2, 3.5
Captain America, le soldat de l'hiver, 3.5
Captain America: Civil War, 3.5
Avengers : L'ère d'Ultron, 4.0
X-Men: Days of Future Past, 3.5
Transformers : l'âge de l'extinction, 3.0
Jurassic Park, 3.5
Jurassic World, 3.0
Jurassic World: Fallen Kingdom, 2.5
Réalité, 3.5
Rubber, 3.5
Wrong Cops, 2.5
Au Poste!, 3.5
Le Daim, 3.5
Yannick, 3.5
Mad Max: Fury Road, 4.0
Take Shelter, 3.5
The Neon Demon, 2.0
Detroit, 4.0
Good Time, 4.0
Les Meutes, 3.0
Sorcerer, 3.5
Infectés, 2.5
Shaun of the Dead, 4.0
300 : La naissance d'un Empire, 3.0
L'Armée des morts, 3.5
Le Prestige, 4.0
L'Etrangleur de Boston, 3.0
Oppenheimer, 3.5
Black Storm, 2.5
Pompéi, 3.0
La Grande Aventure Lego, 4.0
Phantom of the paradise, 3.0
The Blues Brothers, 4.0
Sans arme, ni haine, ni violence, 3.0
Memento, 4.0
Hancock, 3.5
21 Jump Street, 3.5
Ted, 3.0
Red, 3.0
Very Bad Trip 3, 2.5
Date limite, 3.0
L'Agence tous risques, 3.0
Very Bad Trip 2, 3.0
No Escape, 3.0
Locke, 3.5
Limbo, 2.5
007 Spectre, 3.0
Skyfall, 4.0
1917, 4.0
The Visit, 3.0
Knock at the Cabin, 2.5
Antigang, 3.0
Alien, le huitième passager, 4.0
Eyes Wide Shut, 4.0
Shining, 3.5
2001 : l'odyssée de l'espace, 3.5
Full Metal Jacket, 3.5
Barbare, 3.5
A bord du Darjeeling Limited, 3.5
L'Île aux chiens, 3.5
Les Nouveaux Héros, 3.5
No Country for Old Men - Non, ce pays n'est pas pour le vieil homme, 4.0
Imitation Game, 4.0
The Truman Show, 4.0
Paradise Lost, 4.0
Deepsea Challenge 3D, l'aventure d'une vie, 3.5
Reste un peu, 2.5
Désigné Coupable, 3.5
Deux Moi, 3.5
Sauver ou périr, 3.5
Goliath, 4.0
Boîte noire, 4.0
There Will Be Blood, 3.5
Diversion, 3.5
The Place Beyond the Pines, 3.5
The Nice Guys, 3.5
Gangster Squad, 3.5
The Big Short : le Casse du siècle, 3.5
The Battery, 2.5
Riddick, 3.0
The Crazies, 3.0
Vivarium, 3.0
Million Dollar Baby, 4.0
Gran Torino, 4.5
Joker, 4.0
Blade Runner, 3.5
Guibord s'en va-t-en guerre, 3.5
A Toute Épreuve, 2.0
Moi César, 10 ans 1/2, 1,39 m, 3.0
Tour De France, 2.5
Independence Day, 3.0
Rogue One: A Star Wars Story, 4.0
White House Down, 3.0
2012, 2.0
Taken 3, 3.0
Un Français, 3.5
Incendies, 4.0
Polytechnique, 3.0
Sicario, 3.5
La Crème de la Crème, 3.0
Elysium, 3.0
Chappie, 3.5
Insaisissables, 3.0
Fast and Furious 5, 3.5
Le Choc des Titans, 2.0
L'Incroyable Hulk, 2.0
De l'autre côté du périph, 3.0
Loin du périph, 1.5
L'Outsider, 3.5
Médecin de nuit, 3.5
Le Manoir, 1.0
Omar la fraise, 3.0
Pas très normales activités, 1.0
Greenland - Le dernier refuge, 3.0
Edge Of Tomorrow, 4.0
Tenet, 3.5
3 Days to Kill, 2.0
Looking for Eric, 3.5
Misanthrope, 3.5
Willy 1er, 3.0
Les Rois de l’arnaque, 3.5
La Tour, 2.5
Matrix, 4.0
Snowpiercer, Le Transperceneige, 4.0
Slumdog Millionaire, 4.0
127 heures, 4.0
La Plage, 4.0
Trance, 3.5
Sunshine, 3.5
Coexister, 2.5
The Amazing Spider-Man, 3.5
Very Bad Trip, 3.5
The Bad Batch, 3.0
Django Unchained, 4.5
Bienvenue à Marly-Gomont, 3.5
La Plateforme, 3.5
Babysitting, 3.5
Karaté Kid, 3.5
Arrête-moi si tu peux, 4.0
Balle perdue 2, 3.0
Blade Runner 2049, 4.0
Don’t Look Up: Déni cosmique, 3.5
La Vie scolaire, 4.0
Spider-Man, 4.0
Pulp Fiction, 3.5
K.O., 3.5
20 ans d'écart, 3.5
Brooklyn Affairs, 3.0
Scream VI, 3.0
Les Trois Mousquetaires: D'Artagnan, 3.5
Raging Bull, 3.0
La Rage au ventre, 3.5
Je verrai toujours vos visages, 3.5
Les Frères Sisters, 3.5
Démineurs, 4.0
Assassin's Creed, 2.0
Creed III, 3.5
Super Mario Bros, le film, 3.5
Haute tension, 3.0
Crawl, 2.5
Oxygène, 3.5
La Colline a des yeux, 3.5
Birdman, 4.0
Biutiful, 4.0
Babel, 4.0
John Wick : Chapitre 4, 3.0
Dragonball Evolution, 1.5
La Planète des singes : les origines, 3.5
Alien: Covenant, 3.0
Pearl Harbor, 4.0
Phénomènes, 3.0
Alita : Battle Angel, 2.5
Glass, 3.0
Kingsman : Services secrets, 4.0
La Vie rêvée de Walter Mitty, 3.0
Noé, 2.5
Ratatouille, 4.0
Maman, j'ai raté l'avion, 3.0
Les Gardiens de la Galaxie, 4.0
Spider-Man : New Generation, 4.5
Patients, 4.0
Avengers, 3.5
Venom, 3.0
The Revenant, 3.0
Le Prénom, 4.0
Little Miss Sunshine, 4.0
Le Labyrinthe, 3.5
Avengers: Endgame, 3.0
Cars, 4.0
La Forme de l'eau - The Shape of Water, 3.0
The Grand Budapest Hotel, 3.0
Ant-Man, 3.5
Iron Man 3, 3.5
Black Swan, 2.5
Black Panther, 4.0
Deadpool, 4.0
Wall-E, 4.5
Prey, 4.0
Logan, 4.0
The French Dispatch, 3.0
Nomadland, 3.5
Creed - L'Héritage de Rocky Balboa, 4.0
Creed II, 3.5
Goutte d'or, 2.5
Les Misérables, 4.0
Le Monde est à toi, 3.5
Athena, 3.5
The Voices, 3.0
Prometheus, 3.0
Batman v Superman : L’Aube de la Justice, 3.5
Batman Begins, 3.5
The Dark Knight Rises, 4.0
Les Brasiers de la Colère, 3.5
Le Mans 66, 4.0
The Machinist, 4.0
Balle perdue, 3.0
Spirale : L'Héritage de Saw, 2.5
Possessor, 3.5
Abyss, 3.5
300, 4.0
Gone Girl, 4.0
Inception, 4.5
Apocalypse Now Final Cut, 4.0
Shutter Island, 3.5
Usual Suspects, 3.5
Fight Club, 4.0
Whiplash, 4.0
After Earth, 2.0
Seul sur Mars, 3.5
Ad Astra, 3.5
Les Fils de l'homme, 4.5
Gravity, 4.5
Prédictions, 3.0
Chronicle, 3.5
[REC], 3.5
La Planète des singes : l'affrontement, 3.5
10 Cloverfield Lane, 3.5
Cloverfield, 4.5
Fast & Furious 7, 3.0
Taken 2, 2.5
Fast & Furious 8, 2.0
Avengers: Infinity War, 3.0
Je suis une légende, 3.5
John Wick Parabellum, 3.0
John Wick 2, 3.5
John Wick, 3.5
District 9, 4.0
Zodiac, 4.0
Bienvenue à Gattaca, 4.0
Source Code, 4.0
Night Call, 4.0
Le Voyage au Groenland, 3.0
Sans identité, 3.0
The Passenger, 3.0
Non-Stop, 3.0
Mourir peut attendre, 3.5
L'Auberge Espagnole, 4.0
Zero Dark Thirty, 3.5
The Descent, 3.5
La Haine, 4.0
Le Labyrinthe de Pan, 3.5
L'Etrange histoire de Benjamin Button, 4.0
Scream, 3.0
Flight, 4.0
Matrix Resurrections, 3.5
Premier Contact, 4.0
The King's Man : Première Mission, 2.0
Drive, 4.5
Spider-Man: No Way Home, 3.5
Doctor Strange in the Multiverse of Madness, 2.0
The Batman, 4.0
Decision To Leave, 3.5
Les Survivants, 3.0
Malavita, 3.0
Lucy, 3.5
Night Fare, 2.5
Hostile, 2.0
Méandre, 2.5
Le Dernier voyage, 2.5
Everest, 2.5
American Sniper, 3.5
Fury, 4.0
Tu ne tueras point, 3.5
Tirailleurs, 3.5
Compliance, 3.0
Samba, 3.0
Merci Patron!, 4.0
O.J.: Made in America, 4.0
A voix haute - La force de la parole, 3.0
Blackfish, 4.0
Grand Central, 3.0
Forces spéciales, 2.5
Capitaine Phillips, 3.5
Five, 3.5
Burn Out, 3.5
Le Chant du Loup, 4.0
The Strangers, 3.5
Ghostland, 3.0
Us, 3.5
It Follows, 3.5
Hérédité, 3.5
Midsommar, 4.0
Her, 4.0
High Life, 2.0
Wrong, 3.0
Projet Almanac, 3.0
Ninja Turtles, 3.0
Transformers: The Last Knight, 2.0
Sans un bruit, 3.5
American Nightmare 5 : Sans limites, 2.0
Climax, 3.0
Love, 3.0
Star Wars - Les Derniers Jedi, 3.5
Looper, 4.0
The Jane Doe Identity, 3.0
Le Secret des Marrowbone, 3.5
Don't Breathe - La maison des ténèbres, 3.5
Sinister, 3.5
Black Phone, 3.5
Star Wars - Le Réveil de la Force, 3.5
Bienvenue chez les Ch'tis, 3.0
Du sang et des larmes, 3.5
The Island, 4.0
No Pain No Gain, 4.0
13 Hours, 3.5
Neuilly sa mère !, 2.5
Welcome, 3.5
La Guerre des Mondes, 3.5
Minority Report, 4.5
Collateral, 4.5
Indigènes, 4.0
Dunkerque, 3.5
Underwater, 2.5
Un prophète, 4.5
Un pays qui se tient sage, 2.0
Djinns, 2.0
La Proie, 3.5
Ni le ciel ni la terre, 3.5
Grave, 4.0
Piégé, 3.5
Piégée, 1.5
MR 73, 3.5
Carbone, 4.0
Overdose, 2.5
16 ans, 0.5
Intouchables, 4.0
YAO, 3.0
Police, 2.5
The Chef, 3.5
2 Guns, 2.5
Equalizer, 4.0
M3GAN, 3.0
Avatar, 4.0
Avatar : la voie de l'eau, 3.5
Hippocrate, 4.0
Le Brio, 3.5
Mauvaises herbes, 3.0
Nous trois ou rien, 4.0
L’Affaire SK1, 3.5
L'Assaut, 3.5
Chrysalis, 3.5
Braqueurs, 3.5
Le Crime de l'Orient-Express, 3.0
Mort sur le Nil, 3.0
Dans la brume, 3.5
Sentinelle, 1.0
La Source, 3.5
Le Sens de la fête, 4.0
Le goût des autres, 3.5
Man of Steel, 4.0
Blood Father, 2.0
Paranoïa, 3.0
KIMI, 2.5
Novembre, 3.0
L'Ascension, 3.0
Brice de Nice, 3.5
Top Gun: Maverick, 3.5
Kompromat, 3.0
Qu'un sang impur..., 4.0
Black N Black, 3.0
The Dark Knight, Le Chevalier Noir, 4.0
Le Roi Lion, 4.0
Le Seigneur des anneaux : le retour du roi, 4.0
Les Evadés, 4.5
Le Parrain, 4.0
La Liste de Schindler, 4.5
Nope, 3.0
Bac Nord, 4.0
Eden Log, 3.5
Babysitter, 3.5
La Loi de Téhéran, 4.0
Starbuck, 3.5
Men in Black, 3.0
Valérian et la Cité des mille planètes, 3.0
Le Grand Bleu, 4.0
Adèle Blanc-Sec, 3.0
Le Cinquième élément, 4.0
Léon, 4.0
Anna, 3.0
Bullet Train, 3.5
Enemy, 3.5
Un monde, 3.5
Forrest Gump, 4.5
Interstellar, 4.5
Les Nuits de Mashhad, 3.0
As bestas, 3.5
Gerry, 2.5
